,pref,non_pref
2140,7,9
2141,7,9
2142,7,9
2143,7,9
2144,7,9
2145,7,9
2146,7,9
2147,7,9
2148,7,9
2149,7,9
2150,7,9
2151,7,9
2152,7,9
2153,7,9
2154,7,9
2155,7,9
2156,7,9
2157,7,9
2158,7,9
2159,7,9
2160,7,9
2161,7,9
2162,7,9
2163,7,9
2164,7,9
2165,7,9
2166,7,9
2167,7,9
2168,7,9
2169,7,9
2170,7,9
2171,7,9
2172,7,9
2173,7,9
2174,7,9
2175,7,9
2176,7,9
2177,7,9
2178,7,9
2179,7,9
2180,7,9
2181,7,9
2182,7,9
2183,7,9
2184,7,9
2185,7,9
2186,7,9
2187,7,9
2188,7,9
2189,7,9
2190,7,9
2191,7,9
2192,7,9
2193,7,9
2194,7,9
2195,7,9
2196,7,9
2197,7,9
2198,7,9
2199,7,9
2200,7,9
2201,7,9
2202,7,9
2203,7,9
2204,7,9
2205,7,9
2206,7,9
2207,7,9
2208,7,9
2209,7,9
2210,7,9
2211,7,9
2212,7,9
2213,7,9
2214,7,9
2215,7,9
2216,7,9
2217,7,9
2218,7,9
2219,7,9
2220,7,9
2221,7,9
2222,7,9
2223,7,9
2224,7,9
2225,7,9
2226,7,9
2227,7,9
2228,7,9
2229,7,9
2230,7,9
2231,7,9
2232,7,9
2233,7,9
2234,7,9
2235,7,9
2236,7,9
2237,7,9
2238,7,9
2239,7,9
2240,7,9
2241,7,9
2242,7,9
2243,7,9
2244,7,9
2245,7,9
2246,7,9
2247,7,9
2248,7,9
2249,7,9
2250,7,9
2251,7,9
2252,7,9
2253,7,9
2254,7,9
2255,7,9
2256,7,9
2257,7,9
2258,7,9
2259,7,9
2260,7,9
2261,7,9
2262,7,9
2263,7,9
2264,7,9
2265,7,9
2266,7,9
2267,7,9
2268,7,9
2269,7,9
2270,7,9
2271,7,9
2272,7,9
2273,7,9
2274,7,9
2275,7,9
2276,7,9
2277,7,9
2278,7,9
2279,7,9
2280,7,9
2281,7,9
2282,7,9
2283,7,9
2284,7,9
2285,7,9
2286,7,9
2287,7,9
2288,7,9
2289,7,9
2290,7,9
2291,7,9
2292,7,9
2293,7,9
2294,7,9
2295,7,9
2296,7,9
2297,7,9
2298,7,9
2299,7,9
2300,7,9
2301,7,9
2302,7,9
2303,7,9
2304,7,9
2305,7,9
2306,7,9
2307,7,9
2308,7,9
2309,7,9
2310,7,9
2311,7,9
2312,7,9
2313,7,9
2314,7,9
2315,7,9
2316,7,9
2317,7,9
2318,7,9
2319,7,9
2320,7,9
2321,7,9
2322,7,9
2323,7,9
2324,7,9
2325,7,9
2326,7,9
2327,7,9
2328,7,9
2329,7,9
2330,7,9
2331,7,9
2332,7,9
2333,7,9
2334,7,9
2335,7,9
2336,7,9
2337,7,9
2338,7,9
2339,7,9
2340,7,9
2341,7,9
2342,7,9
2343,7,9
2344,7,9
2345,7,9
2346,7,9
2347,7,9
2348,7,9
2349,7,9
2350,7,9
2351,7,9
2352,7,9
2353,7,9
2354,7,9
2355,7,9
2356,7,9
2357,7,9
2358,7,9
2359,7,9
2360,7,9
2361,7,9
2362,7,9
2363,7,9
2364,7,9
2365,7,9
2366,7,9
2367,7,9
2368,7,9
2369,7,9
2370,7,9
2371,7,9
2372,7,9
2373,7,9
2374,7,9
2375,7,9
2376,7,9
2377,7,9
2378,7,9
2379,7,9
2380,7,9
2381,7,9
2382,7,9
2383,7,9
2384,7,9
2385,7,9
2386,7,9
2387,7,9
2388,7,9
2389,7,9
2390,7,9
2391,7,9
2392,7,9
2393,7,9
2394,7,9
2395,7,9
2396,7,9
2397,7,9
2398,7,9
2399,7,9
2400,7,9
2401,7,9
2402,7,9
2403,7,9
2404,7,9
2405,7,9
2406,7,9
2407,7,9
2408,7,9
2409,7,9
2410,7,9
2411,7,9
2412,7,9
2413,7,9
2414,7,9
2415,7,9
2416,7,9
2417,7,9
2418,7,9
2419,7,9
2420,7,9
2421,7,9
2422,7,9
2423,7,9
2424,7,9
2425,7,9
2426,7,9
2427,7,9
2428,7,9
2429,7,9
2430,7,9
2431,7,9
2432,7,9
2433,7,9
2434,7,9
2435,7,9
2436,7,9
2437,7,9
2438,7,9
2439,7,9
2440,7,9
2441,7,9
2442,7,9
2443,7,9
2444,7,9
2445,7,9
2446,7,9
2447,7,9
2448,7,9
2449,7,9
2450,7,9
2451,7,9
2452,7,9
2453,7,9
2454,7,9
2455,7,9
2456,7,9
2457,7,9
2458,7,9
2459,7,9
2460,7,9
2461,7,9
2462,7,9
2463,7,9
2464,7,9
2465,7,9
2466,7,9
2467,7,9
2468,7,9
2469,7,9
2470,7,9
2471,7,9
2472,7,9
2473,7,9
2474,7,9
2475,7,9
2476,7,9
2477,7,9
2478,7,9
2479,7,9
2480,7,9
2481,7,9
2482,7,9
2483,7,9
2484,7,9
2485,7,9
2486,7,9
2487,7,9
2488,7,9
2489,7,9
2490,7,9
2491,7,9
2492,7,9
2493,7,9
2494,7,9
2495,7,9
2496,7,9
2497,7,9
2498,7,9
2499,7,9
2500,7,9
2501,7,9
2502,7,9
2503,7,9
2504,7,9
2505,7,9
2506,7,9
2507,7,9
2508,7,9
2509,7,9
2510,7,9
2511,7,9
2512,7,9
2513,7,9
2514,7,9
2515,7,9
2516,7,9
2517,7,9
2518,7,9
2519,7,9
2520,7,9
2521,7,9
2522,7,9
2523,7,9
2524,7,9
2525,7,9
2526,7,9
2527,7,9
2528,7,9
2529,7,9
2530,7,9
2531,7,9
2532,7,9
2533,7,9
2534,7,9
2535,7,9
2536,7,9
2537,7,9
2538,7,9
2539,7,9
2540,7,9
2541,7,9
2542,7,9
2543,7,9
2544,7,9
2545,7,9
2546,7,9
2547,7,9
2548,7,9
2549,7,9
2550,7,9
2551,7,9
2552,7,9
2553,7,9
2554,7,9
2555,7,9
2556,7,9
2557,7,9
2558,7,9
2559,7,9
2560,7,9
2561,7,9
2562,7,9
2563,7,9
2564,7,9
2565,7,9
2566,7,9
2567,7,9
2568,7,9
2569,7,9
2570,7,9
2571,7,9
2572,7,9
2573,7,9
2574,7,9
2575,7,9
2576,7,9
2577,7,9
2578,7,9
2579,7,9
2580,7,9
2581,7,9
2582,7,9
2583,7,9
2584,7,9
2585,7,9
2586,7,9
2587,7,9
2588,7,9
2589,7,9
2590,7,9
2591,7,9
2592,7,9
2593,7,9
2594,7,9
2595,7,9
2596,7,9
2597,7,9
2598,7,9
2599,7,9
2600,7,9
2601,7,9
2602,7,9
2603,7,9
2604,7,9
2605,7,9
2606,7,9
2607,7,9
2608,7,9
2609,7,9
2610,7,9
2611,7,9
2612,7,9
2613,7,9
2614,7,9
2615,7,9
2616,7,9
2617,7,9
2618,7,9
2619,7,9
2620,7,9
2621,7,9
2622,7,9
2623,7,9
2624,7,9
2625,7,9
2626,7,9
2627,7,9
2628,7,9
2629,7,9
2630,7,9
2631,7,9
2632,7,9
2633,7,9
2634,7,9
2635,7,9
2636,7,9
2637,7,9
2638,7,9
2639,7,9
2640,7,9
2641,7,9
2642,7,9
2643,7,9
2644,7,9
2645,7,9
2646,7,9
2647,7,9
2648,7,9
2649,7,9
2650,7,9
2651,7,9
2652,7,9
2653,7,9
2654,7,9
2655,7,9
2656,7,9
2657,7,9
2658,7,9
2659,7,9
2660,7,9
2661,7,9
2662,7,9
2663,7,9
2664,7,9
2665,7,9
2666,7,9
2667,7,9
2668,7,9
2669,7,9
2670,7,9
2671,7,9
2672,7,9
2673,7,9
2674,7,9
2675,7,9
2676,7,9
2677,7,9
2678,7,9
2679,7,9
2680,7,9
2681,7,9
2682,7,9
2683,7,9
2684,7,9
2685,7,9
2686,7,9
2687,7,9
2688,7,9
2689,7,9
2690,7,9
2691,7,9
2692,7,9
2693,7,9
2694,7,9
2695,7,9
2696,7,9
2697,7,9
2698,7,9
2699,7,9
2700,7,9
2701,7,9
2702,7,9
2703,7,9
2704,7,9
2705,7,9
2706,7,9
2707,7,9
2708,7,9
2709,7,9
2710,7,9
2711,7,9
2712,7,9
2713,7,9
2714,7,9
2715,7,9
2716,7,9
2717,7,9
2718,7,9
2719,7,9
2720,7,9
2721,7,9
2722,7,9
2723,7,9
2724,7,9
2725,7,9
2726,7,9
2727,7,9
2728,7,9
2729,7,9
2730,7,9
2731,7,9
2732,7,9
2733,7,9
2734,7,9
2735,7,9
2736,7,9
2737,7,9
2738,7,9
2739,7,9
2740,7,9
2741,7,9
2742,7,9
2743,7,9
2744,7,9
2745,7,9
2746,7,9
2747,7,9
2748,7,9
2749,7,9
2750,7,9
2751,7,9
2752,7,9
2753,7,9
2754,7,9
2755,7,9
2756,7,9
2757,7,9
2758,7,9
2759,7,9
2760,7,9
2761,7,9
2762,7,9
2763,7,9
2764,7,9
2765,7,9
2766,7,9
2767,7,9
2768,7,9
2769,7,9
2770,7,9
2771,7,9
2772,7,9
2773,7,9
2774,7,9
2775,7,9
2776,7,9
2777,7,9
2778,7,9
2779,7,9
2780,7,9
2781,7,9
2782,7,9
2783,7,9
2784,7,9
2785,7,9
2786,7,9
2787,7,9
2788,7,9
2789,7,9
2790,7,9
2791,7,9
2792,7,9
2793,7,9
2794,7,9
2795,7,9
2796,7,9
2797,7,9
2798,7,9
2799,7,9
2800,7,9
2801,7,9
2802,7,9
2803,7,9
2804,7,9
2805,7,9
2806,7,9
2807,7,9
2808,7,9
2809,7,9
2810,7,9
2811,7,9
2812,7,9
2813,7,9
2814,7,9
2815,7,9
2816,7,9
2817,7,9
2818,7,9
2819,7,9
2820,7,9
2821,7,9
2822,7,9
2823,7,9
2824,7,9
2825,7,9
2826,7,9
2827,7,9
2828,7,9
2829,7,9
2830,7,9
2831,7,9
2832,7,9
2833,7,9
2834,7,9
2835,7,9
2836,7,9
2837,7,9
2838,7,9
2839,7,9
2840,7,9
2841,7,9
2842,7,9
2843,7,9
2844,7,9
2845,7,9
2846,7,9
2847,7,9
2848,7,9
2849,7,9
2850,7,9
2851,7,9
2852,7,9
2853,7,9
2854,7,9
2855,7,9
2856,7,9
2857,7,9
2858,7,9
2859,7,9
2860,7,9
2861,7,9
2862,7,9
2863,7,9
2864,7,9
2865,7,9
2866,7,9
2867,7,9
2868,7,9
2869,7,9
2870,7,9
2871,7,9
2872,7,9
2873,7,9
2874,7,9
2875,7,9
2876,7,9
2877,7,9
2878,7,9
2879,7,9
2880,7,9
2881,7,9
2882,7,9
2883,7,9
2884,7,9
2885,7,9
2886,7,9
2887,7,9
2888,7,9
2889,7,9
2890,7,9
2891,7,9
2892,7,9
2893,7,9
2894,7,9
2895,7,9
2896,7,9
2897,7,9
2898,7,9
2899,7,9
2900,7,9
2901,7,9
2902,7,9
2903,7,9
2904,7,9
2905,7,9
2906,7,9
2907,7,9
2908,7,9
2909,7,9
2910,7,9
2911,7,9
2912,7,9
2913,7,9
2914,7,9
2915,7,9
2916,7,9
2917,7,9
2918,7,9
2919,7,9
2920,7,9
2921,7,9
2922,7,9
2923,7,9
2924,7,9
2925,7,9
2926,7,9
2927,7,9
2928,7,9
2929,7,9
2930,7,9
2931,7,9
2932,7,9
2933,7,9
2934,7,9
2935,7,9
2936,7,9
2937,7,9
2938,7,9
2939,7,9
2940,7,9
2941,7,9
2942,7,9
2943,7,9
2944,7,9
2945,7,9
2946,7,9
2947,7,9
2948,7,9
2949,7,9
2950,7,9
2951,7,9
2952,7,9
2953,7,9
2954,7,9
2955,7,9
2956,7,9
2957,7,9
2958,7,9
2959,7,9
2960,7,9
2961,7,9
2962,7,9
2963,7,9
2964,7,9
2965,7,9
2966,7,9
2967,7,9
2968,7,9
2969,7,9
2970,7,9
2971,7,9
2972,7,9
2973,7,9
2974,7,9
2975,7,9
2976,7,9
2977,7,9
2978,7,9
2979,7,9
2980,7,9
2981,7,9
2982,7,9
2983,7,9
2984,7,9
2985,7,9
2986,7,9
2987,7,9
2988,7,9
2989,7,9
2990,7,9
2991,7,9
2992,7,9
2993,7,9
2994,7,9
2995,7,9
2996,7,9
2997,7,9
2998,7,9
2999,7,9
3000,7,9
3001,7,9
3002,7,9
3003,7,9
3004,7,9
3005,7,9
3006,7,9
3007,7,9
3008,7,9
3009,7,9
3010,7,9
3011,7,9
3012,7,9
3013,7,9
3014,7,9
3015,7,9
3016,7,9
3017,7,9
3018,7,9
3019,7,9
3020,7,9
3021,7,9
3022,7,9
3023,7,9
3024,7,9
3025,7,9
3026,7,9
3027,7,9
3028,7,9
3029,7,9
3030,7,9
3031,7,9
3032,7,9
3033,7,9
3034,7,9
3035,7,9
3036,7,9
3037,7,9
3038,7,9
3039,7,9
3040,7,9
3041,7,9
3042,7,9
3043,7,9
3044,7,9
3045,7,9
3046,7,9
3047,7,9
3048,7,9
3049,7,9
3050,7,9
3051,7,9
3052,7,9
3053,7,9
3054,7,9
3055,7,9
3056,7,9
3057,7,9
3058,7,9
3059,7,9
3060,7,9
3061,7,9
3062,7,9
3063,7,9
3064,7,9
3065,7,9
3066,7,9
3067,7,9
3068,7,9
3069,7,9
3070,7,9
3071,7,9
3072,7,9
3073,7,9
3074,7,9
3075,7,9
3076,7,9
3077,7,9
3078,7,9
3079,7,9
3080,7,9
3081,7,9
3082,7,9
3083,7,9
3084,7,9
3085,7,9
3086,7,9
3087,7,9
3088,7,9
3089,7,9
3090,7,9
3091,7,9
3092,7,9
3093,7,9
3094,7,9
3095,7,9
3096,7,9
3097,7,9
3098,7,9
3099,7,9
3100,7,9
3101,7,9
3102,7,9
3103,7,9
3104,7,9
3105,7,9
3106,7,9
3107,7,9
3108,7,9
3109,7,9
3110,7,9
3111,7,9
3112,7,9
3113,7,9
3114,7,9
3115,7,9
3116,7,9
3117,7,9
3118,7,9
3119,7,9
3120,7,9
3121,7,9
3122,7,9
3123,7,9
3124,7,9
3125,7,9
3126,7,9
3127,7,9
3128,7,9
3129,7,9
3130,7,9
3131,7,9
3132,7,9
3133,7,9
3134,7,9
3135,7,9
3136,7,9
3137,7,9
3138,7,9
3139,7,9
3140,7,9
3141,7,9
3142,7,9
3143,7,9
3144,7,9
3145,7,9
3146,7,9
3147,7,9
3148,7,9
3149,7,9
3150,7,9
3151,7,9
3152,7,9
3153,7,9
3154,7,9
3155,7,9
3156,7,9
3157,7,9
3158,7,9
3159,7,9
3160,7,9
3161,7,9
3162,7,9
3163,7,9
3164,7,9
3165,7,9
3166,7,9
3167,7,9
3168,7,9
3169,7,9
3170,7,9
3171,7,9
3172,7,9
3173,7,9
3174,7,9
3175,7,9
3176,7,9
3177,7,9
3178,7,9
3179,7,9
3180,7,9
3181,7,9
3182,7,9
3183,7,9
3184,7,9
3185,7,9
3186,7,9
3187,7,9
3188,7,9
3189,7,9
3190,7,9
3191,7,9
3192,7,9
3193,7,9
3194,7,9
3195,7,9
3196,7,9
3197,7,9
3198,7,9
3199,7,9
3200,7,9
3201,7,9
3202,7,9
3203,7,9
3204,7,9
3205,7,9
3206,7,9
3207,7,9
3208,7,9
3209,7,9
3210,7,9
3211,7,9
3212,7,9
3213,7,9
3214,7,9
3215,7,9
3216,7,9
3217,7,9
3218,7,9
3219,7,9
3220,7,9
3221,7,9
3222,7,9
3223,7,9
3224,7,9
3225,7,9
3226,7,9
3227,7,9
3228,7,9
3229,7,9
3230,7,9
3231,7,9
3232,7,9
3233,7,9
3234,7,9
3235,7,9
3236,7,9
3237,7,9
3238,7,9
3239,7,9
3240,7,9
3241,7,9
3242,7,9
3243,7,9
3244,7,9
3245,7,9
3246,7,9
3247,7,9
3248,7,9
3249,7,9
3250,7,9
3251,7,9
3252,7,9
3253,7,9
3254,7,9
3255,7,9
3256,7,9
3257,7,9
3258,7,9
3259,7,9
3260,7,9
3261,7,9
3262,7,9
3263,7,9
3264,7,9
3265,7,9
3266,7,9
3267,7,9
3268,7,9
3269,7,9
3270,7,9
3271,7,9
3272,7,9
3273,7,9
3274,7,9
3275,7,9
3276,7,9
3277,7,9
3278,7,9
3279,7,9
3280,7,9
3281,7,9
3282,7,9
3283,7,9
3284,7,9
3285,7,9
3286,7,9
3287,7,9
3288,7,9
3289,7,9
3290,7,9
3291,7,9
3292,7,9
3293,7,9
3294,7,9
3295,7,9
3296,7,9
3297,7,9
3298,7,9
3299,7,9
3300,7,9
3301,7,9
3302,7,9
3303,7,9
3304,7,9
3305,7,9
3306,7,9
3307,7,9
3308,7,9
3309,7,9
3310,7,9
3311,7,9
3312,7,9
3313,7,9
3314,7,9
3315,7,9
3316,7,9
3317,7,9
3318,7,9
3319,7,9
3320,7,9
3321,7,9
3322,7,9
3323,7,9
3324,7,9
3325,7,9
3326,7,9
3327,7,9
3328,7,9
3329,7,9
3330,7,9
3331,7,9
3332,7,9
3333,7,9
3334,7,9
3335,7,9
3336,7,9
3337,7,9
3338,7,9
3339,7,9
3340,7,9
3341,7,9
3342,7,9
3343,7,9
3344,7,9
3345,7,9
3346,7,9
3347,7,9
3348,7,9
3349,7,9
3350,7,9
3351,7,9
3352,7,9
3353,7,9
3354,7,9
3355,7,9
3356,7,9
3357,7,9
3358,7,9
3359,7,9
3360,7,9
3361,7,9
3362,7,9
3363,7,9
3364,7,9
3365,7,9
3366,7,9
3367,7,9
3368,7,9
3369,7,9
3370,7,9
3371,7,9
3372,7,9
3373,7,9
3374,7,9
3375,7,9
3376,7,9
3377,7,9
3378,7,9
3379,7,9
3380,7,9
3381,7,9
3382,7,9
3383,7,9
3384,7,9
3385,7,9
3386,7,9
3387,7,9
3388,7,9
3389,7,9
3390,7,9
3391,7,9
3392,7,9
3393,7,9
3394,7,9
3395,7,9
3396,7,9
3397,7,9
3398,7,9
3399,7,9
3400,7,9
3401,7,9
3402,7,9
3403,7,9
3404,7,9
3405,7,9
3406,7,9
3407,7,9
3408,7,9
3409,7,9
3410,7,9
3411,7,9
3412,7,9
3413,7,9
3414,7,9
3415,7,9
3416,7,9
3417,7,9
3418,7,9
3419,7,9
3420,7,9
3421,7,9
3422,7,9
3423,7,9
3424,7,9
3425,7,9
3426,7,9
3427,7,9
3428,7,9
3429,7,9
3430,7,9
3431,7,9
3432,7,9
3433,7,9
3434,7,9
3435,7,9
3436,7,9
3437,7,9
3438,7,9
3439,7,9
3440,7,9
3441,7,9
3442,7,9
3443,7,9
3444,7,9
3445,7,9
3446,7,9
3447,7,9
3448,7,9
3449,7,9
3450,7,9
3451,7,9
3452,7,9
3453,7,9
3454,7,9
3455,7,9
3456,7,9
3457,7,9
3458,7,9
3459,7,9
3460,7,9
3461,7,9
3462,7,9
3463,7,9
3464,7,9
3465,7,9
3466,7,9
3467,7,9
3468,7,9
3469,7,9
3470,7,9
3471,7,9
3472,7,9
3473,7,9
3474,7,9
3475,7,9
3476,7,9
3477,7,9
3478,7,9
3479,7,9
3480,7,9
3481,7,9
3482,7,9
3483,7,9
3484,7,9
3485,7,9
3486,7,9
3487,7,9
3488,7,9
3489,7,9
3490,7,9
3491,7,9
3492,7,9
3493,7,9
3494,7,9
3495,7,9
3496,7,9
3497,7,9
3498,7,9
3499,7,9
3500,7,9
3501,7,9
3502,7,9
3503,7,9
3504,7,9
3505,7,9
3506,7,9
3507,7,9
3508,7,9
3509,7,9
3510,7,9
3511,7,9
3512,7,9
3513,7,9
3514,7,9
3515,7,9
3516,7,9
3517,7,9
3518,7,9
3519,7,9
3520,7,9
3521,7,9
3522,7,9
3523,7,9
3524,7,9
3525,7,9
3526,7,9
3527,7,9
3528,7,9
3529,7,9
3530,7,9
3531,7,9
3532,7,9
3533,7,9
3534,7,9
3535,7,9
3536,7,9
3537,7,9
3538,7,9
3539,7,9
3540,7,9
3541,7,9
3542,7,9
3543,7,9
3544,7,9
3545,7,9
3546,7,9
3547,7,9
3548,7,9
3549,7,9
3550,7,9
3551,7,9
3552,7,9
3553,7,9
3554,7,9
3555,7,9
3556,7,9
3557,7,9
3558,7,9
3559,7,9
3560,7,9
3561,7,9
3562,7,9
3563,7,9
3564,7,9
3565,7,9
3566,7,9
3567,7,9
3568,7,9
3569,7,9
3570,7,9
3571,7,9
3572,7,9
3573,7,9
3574,7,9
3575,7,9
3576,7,9
3577,7,9
3578,7,9
3579,7,9
3580,7,9
3581,7,9
3582,7,9
3583,7,9
3584,7,9
3585,7,9
3586,7,9
3587,7,9
3588,7,9
3589,7,9
3590,7,9
3591,7,9
3592,7,9
3593,7,9
3594,7,9
3595,7,9
3596,7,9
3597,7,9
3598,7,9
3599,7,9
3600,7,9
3601,7,9
3602,7,9
3603,7,9
3604,7,9
3605,7,9
3606,7,9
3607,7,9
3608,7,9
3609,7,9
3610,7,9
3611,7,9
3612,7,9
3613,7,9
3614,7,9
3615,7,9
3616,7,9
3617,7,9
3618,7,9
3619,7,9
3620,7,9
3621,7,9
3622,7,9
3623,7,9
3624,7,9
3625,7,9
3626,7,9
3627,7,9
3628,7,9
3629,7,9
3630,7,9
3631,7,9
3632,7,9
3633,7,9
3634,7,9
3635,7,9
3636,7,9
3637,7,9
3638,7,9
3639,7,9
3640,7,9
3641,7,9
3642,7,9
3643,7,9
3644,7,9
3645,7,9
3646,7,9
3647,7,9
3648,7,9
3649,7,9
3650,7,9
3651,7,9
3652,7,9
3653,7,9
3654,7,9
3655,7,9
3656,7,9
3657,7,9
3658,7,9
3659,7,9
3660,7,9
3661,7,9
3662,7,9
3663,7,9
3664,7,9
3665,7,9
3666,7,9
3667,7,9
3668,7,9
3669,7,9
3670,7,9
3671,7,9
3672,7,9
3673,7,9
3674,7,9
3675,7,9
3676,7,9
3677,7,9
3678,7,9
3679,7,9
3680,7,9
3681,7,9
3682,7,9
3683,7,9
3684,7,9
3685,7,9
3686,7,9
3687,7,9
3688,7,9
3689,7,9
3690,7,9
3691,7,9
3692,7,9
3693,7,9
3694,7,9
3695,7,9
3696,7,9
3697,7,9
3698,7,9
3699,7,9
3700,7,9
3701,7,9
3702,7,9
3703,7,9
3704,7,9
3705,7,9
3706,7,9
3707,7,9
3708,7,9
3709,7,9
3710,7,9
3711,7,9
3712,7,9
3713,7,9
3714,7,9
3715,7,9
3716,7,9
3717,7,9
3718,7,9
3719,7,9
3720,7,9
3721,7,9
3722,7,9
3723,7,9
3724,7,9
3725,7,9
3726,7,9
3727,7,9
3728,7,9
3729,7,9
3730,7,9
3731,7,9
3732,7,9
3733,7,9
3734,7,9
3735,7,9
3736,7,9
3737,7,9
3738,7,9
3739,7,9
3740,7,9
3741,7,9
3742,7,9
3743,7,9
3744,7,9
3745,7,9
3746,7,9
3747,7,9
3748,7,9
3749,7,9
3750,7,9
3751,7,9
3752,7,9
3753,7,9
3754,7,9
3755,7,9
3756,7,9
3757,7,9
3758,7,9
3759,7,9
3760,7,9
3761,7,9
3762,7,9
3763,7,9
3764,7,9
3765,7,9
3766,7,9
3767,7,9
3768,7,9
3769,7,9
3770,7,9
3771,7,9
3772,7,9
3773,7,9
3774,7,9
3775,7,9
3776,7,9
3777,7,9
3778,7,9
3779,7,9
3780,7,9
3781,7,9
3782,7,9
3783,7,9
3784,7,9
3785,7,9
3786,7,9
3787,7,9
3788,7,9
3789,7,9
3790,7,9
3791,7,9
3792,7,9
3793,7,9
3794,7,9
3795,7,9
3796,7,9
3797,7,9
3798,7,9
3799,7,9
3800,7,9
3801,7,9
3802,7,9
3803,7,9
3804,7,9
3805,7,9
3806,7,9
3807,7,9
3808,7,9
3809,7,9
3810,7,9
3811,7,9
3812,7,9
3813,7,9
3814,7,9
3815,7,9
3816,7,9
3817,7,9
3818,7,9
3819,7,9
3820,7,9
3821,7,9
3822,7,9
3823,7,9
3824,7,9
3825,7,9
3826,7,9
3827,7,9
3828,7,9
3829,7,9
3830,7,9
3831,7,9
3832,7,9
3833,7,9
3834,7,9
3835,7,9
3836,7,9
3837,7,9
3838,7,9
3839,7,9
3840,7,9
3841,7,9
3842,7,9
3843,7,9
3844,7,9
3845,7,9
3846,7,9
3847,7,9
3848,7,9
3849,7,9
3850,7,9
3851,7,9
3852,7,9
3853,7,9
3854,7,9
3855,7,9
3856,7,9
3857,7,9
3858,7,9
3859,7,9
3860,7,9
3861,7,9
3862,7,9
3863,7,9
3864,7,9
3865,7,9
3866,7,9
3867,7,9
3868,7,9
3869,7,9
3870,7,9
3871,7,9
3872,7,9
3873,7,9
3874,7,9
3875,7,9
3876,7,9
3877,7,9
3878,7,9
3879,7,9
3880,7,9
3881,7,9
3882,7,9
3883,7,9
3884,7,9
3885,7,9
3886,7,9
3887,7,9
3888,7,9
3889,7,9
3890,7,9
3891,7,9
3892,7,9
3893,7,9
3894,7,9
3895,7,9
3896,7,9
3897,7,9
3898,7,9
3899,7,9
3900,7,9
3901,7,9
3902,7,9
3903,7,9
3904,7,9
3905,7,9
3906,7,9
3907,7,9
3908,7,9
3909,7,9
3910,7,9
3911,7,9
3912,7,9
3913,7,9
3914,7,9
3915,7,9
3916,7,9
3917,7,9
3918,7,9
3919,7,9
3920,7,9
3921,7,9
3922,7,9
3923,7,9
3924,7,9
3925,7,9
3926,7,9
3927,7,9
3928,7,9
3929,7,9
3930,7,9
3931,7,9
3932,7,9
3933,7,9
3934,7,9
3935,7,9
3936,7,9
3937,7,9
3938,7,9
3939,7,9
3940,7,9
3941,7,9
3942,7,9
3943,7,9
3944,7,9
3945,7,9
3946,7,9
3947,7,9
3948,7,9
3949,7,9
3950,7,9
3951,7,9
3952,7,9
3953,7,9
3954,7,9
3955,7,9
3956,7,9
3957,7,9
3958,7,9
3959,7,9
3960,7,9
3961,7,9
3962,7,9
3963,7,9
3964,7,9
3965,7,9
3966,7,9
3967,7,9
3968,7,9
3969,7,9
3970,7,9
3971,7,9
3972,7,9
3973,7,9
3974,7,9
3975,7,9
3976,7,9
3977,7,9
3978,7,9
3979,7,9
3980,7,9
3981,7,9
3982,7,9
3983,7,9
3984,7,9
3985,7,9
3986,7,9
3987,7,9
3988,7,9
3989,7,9
3990,7,9
3991,7,9
3992,7,9
3993,7,9
3994,7,9
3995,7,9
3996,7,9
3997,7,9
3998,7,9
3999,7,9
4000,7,9
4001,7,9
4002,7,9
4003,7,9
4004,7,9
4005,7,9
4006,7,9
4007,7,9
4008,7,9
4009,7,9
4010,7,9
4011,7,9
4012,7,9
4013,7,9
4014,7,9
4015,7,9
4016,7,9
4017,7,9
4018,7,9
4019,7,9
4020,7,9
4021,7,9
4022,7,9
4023,7,9
4024,7,9
4025,7,9
4026,7,9
4027,7,9
4028,7,9
4029,7,9
4030,7,9
4031,7,9
4032,7,9
4033,7,9
4034,7,9
4035,7,9
4036,7,9
4037,7,9
4038,7,9
4039,7,9
4040,7,9
4041,7,9
4042,7,9
4043,7,9
4044,7,9
4045,7,9
4046,7,9
4047,7,9
4048,7,9
4049,7,9
4050,7,9
4051,7,9
4052,7,9
4053,7,9
4054,7,9
4055,7,9
4056,7,9
4057,7,9
4058,7,9
4059,7,9
4060,7,9
4061,7,9
4062,7,9
4063,7,9
4064,7,9
4065,7,9
4066,7,9
4067,7,9
4068,7,9
4069,7,9
4070,7,9
4071,7,9
4072,7,9
4073,7,9
4074,7,9
4075,7,9
4076,7,9
4077,7,9
4078,7,9
4079,7,9
4080,7,9
4081,7,9
4082,7,9
4083,7,9
4084,7,9
4085,7,9
4086,7,9
4087,7,9
4088,7,9
4089,7,9
4090,7,9
4091,7,9
4092,7,9
4093,7,9
4094,7,9
4095,7,9
4096,7,9
4097,7,9
4098,7,9
4099,7,9
4100,7,9
4101,7,9
4102,7,9
4103,7,9
4104,7,9
4105,7,9
4106,7,9
4107,7,9
4108,7,9
4109,7,9
4110,7,9
4111,7,9
4112,7,9
4113,7,9
4114,7,9
4115,7,9
4116,7,9
4117,7,9
4118,7,9
4119,7,9
4120,7,9
4121,7,9
4122,7,9
4123,7,9
4124,7,9
4125,7,9
4126,7,9
4127,7,9
4128,7,9
4129,7,9
4130,7,9
4131,7,9
4132,7,9
4133,7,9
4134,7,9
4135,7,9
4136,7,9
4137,7,9
