,pref,non_pref
2140,5,1
2141,4,6
2142,5,1
2143,5,9
2144,10,1
2145,9,6
2146,2,1
2147,5,10
2148,1,4
2149,1,6
2150,7,8
2151,4,5
2152,6,3
2153,5,3
2154,7,1
2155,3,1
2156,4,7
2157,7,10
2158,7,5
2159,9,1
2160,5,3
2161,4,10
2162,10,7
2163,7,6
2164,10,7
2165,4,2
2166,8,5
2167,2,10
2168,1,8
2169,4,2
2170,4,5
2171,3,7
2172,2,1
2173,7,9
2174,1,8
2175,2,5
2176,1,5
2177,6,4
2178,8,7
2179,2,7
2180,2,3
2181,8,3
2182,2,6
2183,6,8
2184,3,10
2185,3,8
2186,7,6
2187,3,6
2188,7,6
2189,8,9
2190,8,2
2191,4,5
2192,4,8
2193,6,8
2194,1,4
2195,4,10
2196,2,5
2197,10,9
2198,4,6
2199,8,6
2200,6,7
2201,2,7
2202,2,4
2203,3,9
2204,2,7
2205,3,6
2206,7,8
2207,8,6
2208,6,9
2209,4,7
2210,5,8
2211,10,2
2212,2,10
2213,7,5
2214,7,10
2215,9,4
2216,1,3
2217,3,8
2218,5,3
2219,4,8
2220,1,10
2221,2,6
2222,2,1
2223,6,1
2224,9,5
2225,5,3
2226,3,1
2227,6,9
2228,7,3
2229,10,9
2230,3,8
2231,2,5
2232,5,1
2233,8,6
2234,8,10
2235,3,6
2236,1,4
2237,9,3
2238,4,5
2239,10,4
2240,2,4
2241,5,7
2242,3,10
2243,2,9
2244,8,1
2245,10,9
2246,8,9
2247,2,1
2248,5,7
2249,10,5
2250,9,4
2251,4,2
2252,3,9
2253,1,5
2254,3,4
2255,2,1
2256,6,10
2257,4,2
2258,5,8
2259,4,9
2260,10,9
2261,10,6
2262,1,10
2263,2,5
2264,4,6
2265,8,1
2266,4,7
2267,6,4
2268,4,9
2269,7,10
2270,7,1
2271,3,9
2272,5,6
2273,2,8
2274,4,3
2275,7,2
2276,1,8
2277,10,4
2278,7,4
2279,3,9
2280,4,3
2281,1,8
2282,2,3
2283,5,7
2284,5,3
2285,3,10
2286,2,9
2287,3,6
2288,7,8
2289,8,6
2290,7,6
2291,6,3
2292,8,2
2293,7,6
2294,7,6
2295,3,10
2296,4,2
2297,3,6
2298,5,3
2299,3,10
2300,2,6
2301,7,4
2302,2,9
2303,10,8
2304,3,10
2305,8,5
2306,7,10
2307,10,8
2308,3,8
2309,6,1
2310,1,6
2311,2,5
2312,1,5
2313,10,9
2314,7,6
2315,8,10
2316,1,5
2317,9,8
2318,8,6
2319,4,6
2320,3,6
2321,1,9
2322,8,1
2323,9,6
2324,9,6
2325,1,3
2326,8,9
2327,1,6
2328,2,1
2329,7,10
2330,7,2
2331,3,10
2332,8,4
2333,2,5
2334,1,10
2335,6,3
2336,4,3
2337,7,4
2338,8,3
2339,4,6
2340,9,7
2341,7,8
2342,3,5
2343,9,3
2344,5,10
2345,1,9
2346,8,7
2347,2,6
2348,7,8
2349,8,4
2350,7,5
2351,6,3
2352,10,4
2353,7,6
2354,7,4
2355,7,9
2356,7,3
2357,9,6
2358,7,4
2359,10,9
2360,8,6
2361,1,4
2362,3,10
2363,2,8
2364,5,6
2365,9,1
2366,1,8
2367,5,9
2368,10,2
2369,5,6
2370,10,2
2371,8,9
2372,4,6
2373,7,10
2374,9,6
2375,8,5
2376,3,7
2377,1,4
2378,7,5
2379,2,6
2380,4,6
2381,10,9
2382,6,5
2383,10,9
2384,4,10
2385,8,4
2386,3,6
2387,5,9
2388,7,10
2389,3,2
2390,7,1
2391,5,10
2392,1,6
2393,8,9
2394,5,8
2395,7,1
2396,6,3
2397,1,8
2398,10,3
2399,9,8
2400,10,9
2401,3,1
2402,8,5
2403,8,5
2404,2,9
2405,8,9
2406,1,4
2407,10,8
2408,1,6
2409,10,5
2410,7,8
2411,5,9
2412,3,8
2413,6,5
2414,6,8
2415,5,3
2416,8,6
2417,10,5
2418,6,7
2419,7,5
2420,8,10
2421,1,5
2422,5,9
2423,4,5
2424,8,3
2425,3,2
2426,8,10
2427,2,9
2428,10,3
2429,9,6
2430,7,9
2431,4,7
2432,10,9
2433,5,9
2434,2,1
2435,6,8
2436,7,10
2437,7,10
2438,4,10
2439,2,10
2440,10,8
2441,7,3
2442,6,7
2443,5,7
2444,7,1
2445,5,6
2446,10,1
2447,10,4
2448,3,10
2449,7,6
2450,7,9
2451,1,9
2452,7,1
2453,5,4
2454,7,6
2455,10,2
2456,5,1
2457,6,5
2458,2,7
2459,1,2
2460,1,8
2461,1,9
2462,10,2
2463,6,9
2464,7,3
2465,5,7
2466,10,5
2467,10,8
2468,3,6
2469,2,4
2470,7,10
2471,4,7
2472,10,2
2473,1,2
2474,4,10
2475,9,8
2476,9,8
2477,8,6
2478,3,6
2479,10,5
2480,1,5
2481,5,9
2482,6,9
2483,6,5
2484,5,9
2485,9,7
2486,1,7
2487,5,8
2488,7,2
2489,8,9
2490,3,5
2491,8,4
2492,5,8
2493,6,3
2494,4,8
2495,6,7
2496,3,5
2497,3,4
2498,5,8
2499,3,1
2500,3,2
2501,8,4
2502,7,3
2503,8,1
2504,7,5
2505,3,6
2506,7,6
2507,2,3
2508,7,4
2509,7,10
2510,1,3
2511,9,5
2512,3,6
2513,1,9
2514,5,1
2515,2,4
2516,10,1
2517,10,6
2518,9,7
2519,10,8
2520,4,5
2521,9,6
2522,7,9
2523,3,5
2524,5,2
2525,7,4
2526,3,5
2527,3,9
2528,5,6
2529,1,3
2530,5,9
2531,8,6
2532,7,2
2533,6,7
2534,3,1
2535,2,10
2536,4,9
2537,8,7
2538,3,9
2539,5,9
2540,10,5
2541,4,3
2542,5,9
2543,5,6
2544,4,6
2545,7,8
2546,8,1
2547,7,9
2548,8,4
2549,9,2
2550,6,3
2551,8,3
2552,5,9
2553,1,7
2554,7,2
2555,2,6
2556,8,2
2557,4,1
2558,8,9
2559,2,4
2560,5,10
2561,7,5
2562,4,5
2563,8,10
2564,1,8
2565,1,2
2566,8,6
2567,1,3
2568,6,8
2569,3,7
2570,5,7
2571,7,1
2572,7,9
2573,5,1
2574,6,8
2575,3,9
2576,4,9
2577,7,1
2578,1,4
2579,2,7
2580,7,2
2581,10,6
2582,5,1
2583,10,1
2584,3,1
2585,10,6
2586,5,10
2587,5,1
2588,9,3
2589,9,5
2590,6,2
2591,7,1
2592,6,9
2593,8,4
2594,5,1
2595,8,10
2596,7,9
2597,10,8
2598,3,5
2599,5,2
2600,2,3
2601,5,7
2602,6,9
2603,3,2
2604,7,5
2605,2,7
2606,2,9
2607,3,4
2608,3,8
2609,10,6
2610,9,2
2611,1,10
2612,7,9
2613,7,8
2614,10,9
2615,4,9
2616,5,9
2617,7,8
2618,2,10
2619,8,10
2620,7,10
2621,7,4
2622,7,3
2623,10,7
2624,4,7
2625,7,4
2626,5,6
2627,7,3
2628,10,9
2629,5,2
2630,9,4
2631,7,6
2632,1,6
2633,9,8
2634,1,8
2635,8,4
2636,8,10
2637,8,10
2638,1,9
2639,5,6
2640,1,6
2641,3,6
2642,8,1
2643,5,6
2644,8,2
2645,2,8
2646,10,4
2647,1,5
2648,4,5
2649,5,6
2650,7,2
2651,7,8
2652,1,3
2653,5,7
2654,8,10
2655,3,10
2656,5,6
2657,7,6
2658,3,6
2659,10,6
2660,5,9
2661,2,5
2662,2,6
2663,6,4
2664,7,6
2665,1,3
2666,7,8
2667,10,6
2668,1,10
2669,1,10
2670,10,8
2671,2,3
2672,10,5
2673,10,1
2674,1,3
2675,5,2
2676,2,1
2677,4,10
2678,4,9
2679,6,9
2680,1,6
2681,2,9
2682,10,8
2683,5,2
2684,1,9
2685,6,9
2686,10,8
2687,8,4
2688,3,6
2689,4,2
2690,1,3
2691,1,8
2692,10,2
2693,2,5
2694,7,5
2695,5,10
2696,10,6
2697,4,9
2698,7,9
2699,10,1
2700,3,8
2701,5,9
2702,8,10
2703,8,9
2704,5,3
2705,6,4
2706,9,6
2707,8,1
2708,7,1
2709,7,9
2710,6,4
2711,10,6
2712,10,3
2713,8,4
2714,4,10
2715,6,7
2716,10,8
2717,8,9
2718,1,9
2719,4,8
2720,3,5
2721,3,8
2722,2,9
2723,2,6
2724,10,5
2725,2,8
2726,3,8
2727,7,3
2728,1,2
2729,7,10
2730,7,8
2731,3,10
2732,7,10
2733,10,6
2734,6,9
2735,5,7
2736,4,1
2737,7,4
2738,4,9
2739,7,5
2740,1,2
2741,9,1
2742,10,8
2743,10,4
2744,10,9
2745,5,6
2746,3,5
2747,7,8
2748,7,2
2749,2,1
2750,2,9
2751,6,3
2752,7,2
2753,9,5
2754,5,8
2755,7,9
2756,5,8
2757,5,6
2758,3,5
2759,2,4
2760,8,9
2761,7,6
2762,7,8
2763,8,9
2764,2,6
2765,8,6
2766,1,3
2767,2,7
2768,9,3
2769,4,6
2770,8,9
2771,2,1
2772,1,7
2773,10,8
2774,8,9
2775,1,3
2776,2,10
2777,9,1
2778,4,8
2779,2,1
2780,9,5
2781,8,5
2782,4,6
2783,1,10
2784,2,3
2785,2,8
2786,7,9
2787,7,6
2788,7,4
2789,8,5
2790,7,9
2791,10,9
2792,1,4
2793,7,5
2794,7,5
2795,8,5
2796,10,6
2797,5,4
2798,5,9
2799,2,9
2800,5,2
2801,8,3
2802,7,5
2803,8,5
2804,8,9
2805,4,3
2806,7,8
2807,10,4
2808,10,1
2809,5,3
2810,7,3
2811,10,6
2812,5,8
2813,10,9
2814,7,2
2815,8,9
2816,9,8
2817,4,9
2818,10,6
2819,7,4
2820,7,10
2821,3,9
2822,6,4
2823,4,7
2824,2,5
2825,5,6
2826,1,4
2827,7,1
2828,8,10
2829,5,6
2830,10,5
2831,4,8
2832,1,9
2833,9,6
2834,5,1
2835,3,9
2836,4,6
2837,1,2
2838,8,3
2839,1,4
2840,3,1
2841,9,5
2842,2,7
2843,1,3
2844,7,9
2845,10,6
2846,6,5
2847,10,9
2848,8,3
2849,4,1
2850,9,1
2851,3,8
2852,6,1
2853,10,8
2854,8,5
2855,6,4
2856,7,2
2857,6,8
2858,8,3
2859,1,4
2860,10,3
2861,10,8
2862,8,7
2863,8,1
2864,6,9
2865,3,8
2866,4,3
2867,8,9
2868,1,4
2869,9,5
2870,6,2
2871,4,5
2872,7,9
2873,3,4
2874,10,9
2875,8,2
2876,1,6
2877,5,10
2878,7,5
2879,7,8
2880,5,8
2881,5,6
2882,7,2
2883,7,5
2884,5,6
2885,4,3
2886,4,1
2887,1,6
2888,4,1
2889,4,5
2890,8,4
2891,7,9
2892,8,6
2893,5,3
2894,1,4
2895,10,2
2896,2,10
2897,9,6
2898,5,8
2899,1,7
2900,5,9
2901,1,9
2902,3,6
2903,5,6
2904,4,6
2905,4,10
2906,7,5
2907,7,6
2908,8,1
2909,6,4
2910,3,9
2911,2,8
2912,1,4
2913,8,2
2914,10,9
2915,4,7
2916,3,9
2917,2,6
2918,7,10
2919,9,4
2920,3,6
2921,7,9
2922,1,6
2923,2,3
2924,7,9
2925,1,4
2926,4,2
2927,6,1
2928,5,9
2929,2,8
2930,2,10
2931,7,1
2932,7,5
2933,2,5
2934,7,10
2935,5,6
2936,7,2
2937,2,10
2938,7,4
2939,2,3
2940,3,2
2941,10,7
2942,8,7
2943,2,7
2944,5,6
2945,9,5
2946,8,10
2947,10,6
2948,3,7
2949,1,9
2950,2,4
2951,1,6
2952,8,3
2953,1,10
2954,3,6
2955,10,9
2956,10,8
2957,10,3
2958,7,10
2959,5,1
2960,3,10
2961,2,7
2962,4,6
2963,10,2
2964,2,6
2965,4,5
2966,8,10
2967,6,5
2968,9,3
2969,3,6
2970,7,9
2971,1,5
2972,8,5
2973,4,6
2974,2,10
2975,6,5
2976,7,5
2977,10,2
2978,2,3
2979,7,6
2980,7,1
2981,6,10
2982,6,1
2983,7,9
2984,2,10
2985,7,9
2986,4,7
2987,7,4
2988,10,1
2989,9,1
2990,5,2
2991,6,3
2992,2,3
2993,5,1
2994,2,9
2995,4,8
2996,4,7
2997,1,5
2998,8,1
2999,2,6
3000,10,8
3001,3,1
3002,2,1
3003,10,9
3004,3,4
3005,8,6
3006,5,10
3007,1,2
3008,8,9
3009,2,1
3010,6,8
3011,2,1
3012,7,2
3013,10,3
3014,7,6
3015,5,10
3016,5,1
3017,7,9
3018,8,4
3019,2,5
3020,8,6
3021,5,9
3022,5,6
3023,10,9
3024,1,8
3025,4,10
3026,1,2
3027,7,4
3028,7,8
3029,7,3
3030,2,8
3031,1,3
3032,9,5
3033,1,9
3034,3,1
3035,1,6
3036,2,4
3037,7,3
3038,6,8
3039,5,2
3040,5,6
3041,2,10
3042,3,8
3043,7,9
3044,1,9
3045,8,1
3046,2,7
3047,1,6
3048,7,8
3049,3,9
3050,7,3
3051,7,2
3052,5,1
3053,2,6
3054,1,5
3055,3,5
3056,2,4
3057,7,1
3058,9,2
3059,7,3
3060,7,9
3061,8,10
3062,10,7
3063,10,4
3064,2,7
3065,3,6
3066,4,10
3067,5,8
3068,5,10
3069,7,2
3070,3,5
3071,5,8
3072,4,10
3073,7,3
3074,1,3
3075,10,5
3076,8,1
3077,4,10
3078,6,10
3079,3,9
3080,7,8
3081,1,10
3082,6,10
3083,2,9
3084,1,2
3085,1,7
3086,3,10
3087,5,4
3088,4,9
3089,2,9
3090,9,1
3091,5,8
3092,8,3
3093,1,4
3094,5,9
3095,4,6
3096,10,4
3097,6,4
3098,2,9
3099,4,9
3100,9,2
3101,9,5
3102,4,2
3103,1,9
3104,1,9
3105,3,4
3106,2,8
3107,2,3
3108,10,8
3109,3,10
3110,6,8
3111,10,9
3112,4,7
3113,6,4
3114,2,3
3115,10,8
3116,8,7
3117,8,3
3118,3,6
3119,10,1
3120,10,5
3121,7,10
3122,10,8
3123,8,4
3124,5,10
3125,6,10
3126,3,1
3127,7,10
3128,5,10
3129,5,1
3130,7,3
3131,2,7
3132,2,9
3133,1,6
3134,4,8
3135,4,6
3136,5,4
3137,1,9
3138,6,8
3139,4,10
3140,7,1
3141,3,2
3142,6,3
3143,7,5
3144,10,8
3145,1,9
3146,5,10
3147,7,5
3148,10,3
3149,7,3
3150,8,9
3151,10,1
3152,7,1
3153,9,7
3154,1,6
3155,1,5
3156,7,10
3157,7,6
3158,2,4
3159,7,3
3160,1,6
3161,5,10
3162,2,1
3163,3,9
3164,1,7
3165,3,6
3166,5,6
3167,5,1
3168,8,6
3169,7,8
3170,2,10
3171,4,2
3172,1,7
3173,10,9
3174,6,5
3175,3,6
3176,9,5
3177,8,9
3178,3,8
3179,8,6
3180,8,1
3181,9,6
3182,10,7
3183,2,5
3184,1,9
3185,2,9
3186,6,9
3187,7,4
3188,2,10
3189,7,2
3190,10,5
3191,6,1
3192,10,4
3193,9,7
3194,6,9
3195,9,2
3196,9,1
3197,1,9
3198,5,2
3199,1,3
3200,10,6
3201,5,3
3202,9,1
3203,4,10
3204,10,6
3205,10,9
3206,4,1
3207,8,2
3208,2,10
3209,3,2
3210,2,4
3211,1,9
3212,7,4
3213,7,8
3214,6,3
3215,3,4
3216,10,3
3217,9,3
3218,2,8
3219,1,9
3220,7,10
3221,4,6
3222,4,5
3223,6,5
3224,10,5
3225,5,6
3226,7,5
3227,1,8
3228,10,8
3229,6,9
3230,9,5
3231,4,9
3232,7,3
3233,10,7
3234,10,4
3235,4,9
3236,1,8
3237,7,3
3238,7,10
3239,2,3
3240,1,6
3241,8,2
3242,3,9
3243,8,1
3244,7,2
3245,7,6
3246,10,2
3247,8,9
3248,7,8
3249,2,3
3250,2,5
3251,4,8
3252,8,3
3253,10,5
3254,6,1
3255,9,7
3256,7,2
3257,5,4
3258,3,5
3259,2,9
3260,10,3
3261,6,2
3262,5,6
3263,5,8
3264,5,9
3265,2,9
3266,10,3
3267,10,2
3268,8,7
3269,6,8
3270,10,5
3271,10,4
3272,6,1
3273,1,3
3274,3,10
3275,7,10
3276,2,9
3277,5,8
3278,10,9
3279,9,6
3280,9,6
3281,2,9
3282,1,6
3283,10,6
3284,10,8
3285,5,1
3286,7,6
3287,1,9
3288,7,1
3289,7,5
3290,2,8
3291,2,5
3292,7,3
3293,5,3
3294,1,8
3295,10,2
3296,10,6
3297,5,8
3298,6,4
3299,10,1
3300,1,10
3301,2,6
3302,4,8
3303,8,9
3304,1,5
3305,8,4
3306,7,5
3307,4,9
3308,7,8
3309,10,5
3310,9,4
3311,3,5
3312,4,5
3313,3,9
3314,10,7
3315,4,10
3316,4,3
3317,3,2
3318,4,3
3319,4,3
3320,2,9
3321,5,9
3322,6,9
3323,10,3
3324,5,3
3325,7,4
3326,2,9
3327,7,8
3328,7,6
3329,8,9
3330,8,4
3331,7,9
3332,5,1
3333,6,1
3334,1,8
3335,3,8
3336,7,1
3337,6,9
3338,10,6
3339,1,6
3340,2,6
3341,5,7
3342,3,9
3343,7,6
3344,3,5
3345,2,10
3346,10,8
3347,6,1
3348,8,9
3349,7,8
3350,10,6
3351,5,9
3352,4,3
3353,1,7
3354,3,6
3355,9,1
3356,2,9
3357,3,10
3358,1,8
3359,7,10
3360,4,1
3361,5,10
3362,2,8
3363,6,8
3364,10,5
3365,3,6
3366,10,6
3367,10,9
3368,7,9
3369,4,2
3370,2,1
3371,3,4
3372,3,10
3373,7,9
3374,10,9
3375,7,1
3376,1,3
3377,4,1
3378,10,3
3379,5,6
3380,4,7
3381,4,3
3382,4,3
3383,8,2
3384,4,9
3385,8,9
3386,6,9
3387,1,9
3388,2,7
3389,6,7
3390,4,10
3391,6,4
3392,4,1
3393,2,3
3394,9,5
3395,5,4
3396,5,10
3397,7,9
3398,10,3
3399,7,6
3400,7,5
3401,7,8
3402,7,1
3403,2,4
3404,7,6
3405,3,2
3406,10,1
3407,5,6
3408,1,10
3409,2,7
3410,1,4
3411,2,5
3412,2,8
3413,1,8
3414,6,7
3415,8,4
3416,7,2
3417,7,3
3418,6,1
3419,4,3
3420,7,8
3421,7,1
3422,7,6
3423,4,1
3424,10,2
3425,6,9
3426,2,3
3427,7,2
3428,1,9
3429,2,9
3430,7,9
3431,8,6
3432,7,9
3433,3,6
3434,5,4
3435,2,3
3436,1,8
3437,10,5
3438,6,9
3439,2,8
3440,2,1
3441,6,7
3442,8,2
3443,2,6
3444,4,8
3445,7,4
3446,3,4
3447,5,8
3448,2,10
3449,9,2
3450,3,10
3451,7,5
3452,8,2
3453,2,3
3454,8,2
3455,3,9
3456,7,3
3457,5,6
3458,2,3
3459,10,7
3460,1,2
3461,4,9
3462,1,7
3463,4,6
3464,10,6
3465,2,4
3466,5,1
3467,3,9
3468,2,1
3469,2,5
3470,2,7
3471,2,8
3472,9,5
3473,7,6
3474,3,2
3475,8,5
3476,5,2
3477,4,10
3478,6,5
3479,8,3
3480,8,6
3481,4,6
3482,5,9
3483,2,3
3484,10,7
3485,1,2
3486,8,1
3487,6,9
3488,3,6
3489,5,4
3490,10,5
3491,7,2
3492,4,9
3493,7,2
3494,4,8
3495,3,8
3496,6,4
3497,2,8
3498,2,6
3499,8,6
3500,5,1
3501,1,6
3502,5,9
3503,2,10
3504,8,9
3505,3,4
3506,3,4
3507,4,8
3508,8,1
3509,6,9
3510,6,9
3511,7,10
3512,7,1
3513,4,10
3514,1,5
3515,2,9
3516,1,6
3517,10,5
3518,5,6
3519,7,4
3520,3,2
3521,2,9
3522,3,1
3523,8,9
3524,1,8
3525,5,6
3526,6,8
3527,10,4
3528,5,7
3529,7,9
3530,2,8
3531,8,3
3532,5,8
3533,1,4
3534,5,8
3535,5,8
3536,4,3
3537,9,3
3538,2,4
3539,10,5
3540,8,4
3541,6,4
3542,7,3
3543,10,8
3544,8,3
3545,5,4
3546,6,7
3547,3,6
3548,2,8
3549,5,9
3550,7,3
3551,4,2
3552,2,5
3553,4,2
3554,4,2
3555,1,9
3556,2,3
3557,8,6
3558,6,5
3559,1,6
3560,10,6
3561,10,4
3562,8,4
3563,5,7
3564,1,9
3565,6,2
3566,1,8
3567,5,1
3568,5,9
3569,3,4
3570,7,3
3571,2,10
3572,4,9
3573,4,6
3574,2,4
3575,7,6
3576,8,6
3577,10,1
3578,10,8
3579,4,3
3580,5,9
3581,4,3
3582,2,10
3583,3,2
3584,4,6
3585,10,9
3586,6,7
3587,7,5
3588,1,8
3589,8,9
3590,1,8
3591,5,6
3592,8,6
3593,5,9
3594,4,8
3595,2,4
3596,5,3
3597,1,5
3598,5,4
3599,7,6
3600,5,4
3601,3,4
3602,7,5
3603,7,6
3604,1,3
3605,5,8
3606,2,3
3607,4,9
3608,2,3
3609,2,10
3610,8,5
3611,6,2
3612,4,8
3613,1,6
3614,7,1
3615,8,5
3616,4,9
3617,8,6
3618,7,8
3619,6,4
3620,2,6
3621,7,9
3622,4,10
3623,9,3
3624,2,8
3625,7,9
3626,2,9
3627,7,9
3628,4,6
3629,7,1
3630,2,8
3631,8,9
3632,5,3
3633,8,7
3634,3,7
3635,5,9
3636,3,10
3637,10,6
3638,3,9
3639,2,4
3640,10,6
3641,7,4
3642,2,1
3643,2,10
3644,4,6
3645,8,6
3646,7,1
3647,10,8
3648,5,2
3649,7,4
3650,5,4
3651,5,9
3652,3,2
3653,1,9
3654,10,8
3655,5,3
3656,10,5
3657,7,5
3658,5,3
3659,5,3
3660,6,5
3661,6,2
3662,7,9
3663,5,2
3664,9,10
3665,7,9
3666,7,4
3667,7,4
3668,8,6
3669,1,8
3670,3,4
3671,1,10
3672,10,3
3673,10,8
3674,10,6
3675,3,9
3676,2,3
3677,5,6
3678,7,6
3679,7,1
3680,6,9
3681,6,2
3682,5,1
3683,7,5
3684,7,9
3685,4,9
3686,2,8
3687,2,3
3688,7,5
3689,1,3
3690,7,2
3691,4,2
3692,7,8
3693,3,4
3694,2,9
3695,10,4
3696,5,8
3697,10,3
3698,5,3
3699,3,10
3700,7,8
3701,2,3
3702,3,7
3703,1,10
3704,7,2
3705,8,4
3706,5,10
3707,8,7
3708,4,9
3709,2,8
3710,4,6
3711,5,10
3712,8,5
3713,1,8
3714,5,6
3715,10,5
3716,1,9
3717,3,4
3718,6,3
3719,10,9
3720,2,8
3721,5,1
3722,9,6
3723,7,6
3724,2,5
3725,7,9
3726,6,9
3727,6,3
3728,7,3
3729,4,8
3730,1,6
3731,7,3
3732,4,7
3733,10,8
3734,5,1
3735,3,8
3736,6,10
3737,10,1
3738,5,3
3739,3,2
3740,8,9
3741,2,10
3742,8,2
3743,5,7
3744,8,6
3745,5,10
3746,8,6
3747,6,2
3748,3,9
3749,7,2
3750,10,4
3751,9,1
3752,8,1
3753,4,8
3754,7,8
3755,5,1
3756,9,4
3757,10,6
3758,10,3
3759,2,1
3760,4,5
3761,3,1
3762,5,2
3763,5,1
3764,10,4
3765,7,5
3766,3,8
3767,9,3
3768,9,5
3769,2,3
3770,2,8
3771,4,8
3772,8,3
3773,3,6
3774,9,4
3775,7,10
3776,7,8
3777,1,2
3778,4,6
3779,5,6
3780,10,7
3781,1,3
3782,7,8
3783,7,2
3784,1,6
3785,7,9
3786,2,3
3787,7,4
3788,3,9
3789,9,6
3790,10,4
3791,3,8
3792,9,7
3793,4,2
3794,4,2
3795,7,6
3796,2,10
3797,3,4
3798,4,9
3799,7,1
3800,5,6
3801,4,6
3802,6,9
3803,9,4
3804,1,5
3805,5,4
3806,9,5
3807,2,4
3808,10,3
3809,4,10
3810,10,5
3811,1,6
3812,3,4
3813,2,9
3814,10,8
3815,1,3
3816,1,6
3817,8,10
3818,3,2
3819,6,3
3820,1,10
3821,2,10
3822,2,4
3823,5,2
3824,7,2
3825,5,9
3826,7,1
3827,3,9
3828,2,5
3829,9,4
3830,5,7
3831,7,10
3832,5,10
3833,10,8
3834,10,8
3835,4,5
3836,2,10
3837,5,2
3838,7,4
3839,9,8
3840,8,3
3841,5,8
3842,4,10
3843,2,10
3844,4,6
3845,4,9
3846,2,8
3847,5,10
3848,2,8
3849,1,7
3850,3,2
3851,6,9
3852,1,4
3853,3,5
3854,5,9
3855,4,8
3856,5,7
3857,7,9
3858,6,9
3859,3,9
3860,10,2
3861,1,6
3862,10,1
3863,2,7
3864,1,2
3865,6,8
3866,8,10
3867,5,1
3868,4,9
3869,5,6
3870,2,1
3871,3,5
3872,10,7
3873,10,8
3874,2,4
3875,1,9
3876,7,3
3877,3,10
3878,4,2
3879,7,3
3880,2,9
3881,7,3
3882,8,2
3883,5,3
3884,5,9
3885,10,1
3886,8,10
3887,2,8
3888,9,8
3889,1,3
3890,7,8
3891,3,6
3892,2,4
3893,2,10
3894,7,9
3895,4,1
3896,10,9
3897,4,9
3898,8,2
3899,6,5
3900,2,6
3901,3,4
3902,10,7
3903,10,4
3904,4,3
3905,7,3
3906,8,1
3907,3,4
3908,6,4
3909,3,9
3910,7,9
3911,2,6
3912,7,3
3913,1,2
3914,3,2
3915,10,4
3916,9,3
3917,4,1
3918,1,5
3919,3,2
3920,8,2
3921,6,10
3922,3,5
3923,2,1
3924,4,9
3925,2,3
3926,1,8
3927,7,4
3928,6,2
3929,1,9
3930,4,6
3931,1,6
3932,5,7
3933,10,2
3934,1,9
3935,6,5
3936,7,6
3937,2,5
3938,5,8
3939,2,5
3940,5,9
3941,10,5
3942,5,6
3943,2,8
3944,8,9
3945,1,9
3946,7,9
3947,4,5
3948,10,8
3949,6,4
3950,3,10
3951,1,9
3952,1,9
3953,10,5
3954,10,9
3955,8,5
3956,7,5
3957,1,3
3958,1,9
3959,2,1
3960,8,1
3961,3,2
3962,7,4
3963,7,10
3964,3,8
3965,2,4
3966,2,8
3967,1,6
3968,6,9
3969,2,10
3970,10,5
3971,2,8
3972,3,9
3973,7,10
3974,1,6
3975,6,2
3976,6,9
3977,7,6
3978,5,2
3979,4,8
3980,2,8
3981,5,4
3982,5,9
3983,6,4
3984,6,2
3985,7,10
3986,9,10
3987,5,9
3988,10,9
3989,2,7
3990,3,5
3991,3,9
3992,10,8
3993,1,6
3994,1,5
3995,6,9
3996,6,3
3997,5,3
3998,8,6
3999,5,9
4000,2,3
4001,3,2
4002,9,4
4003,5,8
4004,2,7
4005,2,6
4006,5,1
4007,9,6
4008,2,9
4009,8,2
4010,10,9
4011,7,6
4012,9,6
4013,7,5
4014,5,6
4015,7,3
4016,8,6
4017,8,10
4018,8,7
4019,9,4
4020,3,6
4021,2,8
4022,7,8
4023,10,6
4024,5,1
4025,8,3
4026,1,7
4027,9,4
4028,6,3
4029,3,6
4030,1,5
4031,7,4
4032,1,8
4033,10,5
4034,5,10
4035,5,2
4036,9,3
4037,10,3
4038,1,10
4039,2,9
4040,2,8
4041,4,2
4042,4,10
4043,7,2
4044,8,10
4045,4,5
4046,10,3
4047,8,10
4048,7,5
4049,7,6
4050,5,8
4051,7,9
4052,10,8
4053,1,9
4054,5,7
4055,7,3
4056,2,3
4057,3,1
4058,8,5
4059,7,10
4060,9,5
4061,1,7
4062,2,8
4063,7,8
4064,8,4
4065,1,3
4066,2,7
4067,4,2
4068,3,4
4069,2,6
4070,2,9
4071,7,10
4072,4,3
4073,5,7
4074,8,7
4075,9,3
4076,5,9
4077,3,1
4078,6,2
4079,3,8
4080,8,6
4081,2,8
4082,3,8
4083,1,3
4084,10,3
4085,2,3
4086,1,3
4087,2,8
4088,7,1
4089,2,9
4090,1,3
4091,7,1
4092,10,2
4093,4,2
4094,1,9
4095,8,5
4096,7,9
4097,8,4
4098,7,1
4099,8,2
4100,8,3
4101,6,9
4102,10,4
4103,3,9
4104,5,6
4105,7,1
4106,5,3
4107,8,4
4108,10,6
4109,4,9
4110,1,6
4111,5,9
4112,5,3
4113,1,5
4114,2,10
4115,7,4
4116,10,5
4117,4,9
4118,3,5
4119,1,6
4120,8,4
4121,6,2
4122,5,7
4123,10,5
4124,8,6
4125,10,6
4126,1,9
4127,8,9
4128,4,9
4129,5,9
4130,8,10
4131,2,4
4132,7,9
4133,8,9
4134,8,4
4135,10,8
4136,3,1
4137,2,1
